CREATE TABLE Risk_Score (
  `customer_id` INTEGER,
  `risk_score` VARCHAR(9)
);

INSERT INTO Risk_Score
  (`customer_id`, `risk_score`)
VALUES
  ('26', 'Not Found'),
  ('23', 'High'),
  ('29', 'Not Found'),
  ('22', 'Not Found'),
  ('21', 'Medium'),
  ('5', 'Low'),
  ('38', 'Low'),
  ('36', 'Not Found'),
  ('40', 'Medium'),
  ('46', 'Not Found'),
  ('44', 'High'),
  ('40', 'Medium'),
  ('25', 'Low'),
  ('8', 'Low'),
  ('10', 'Low'),
  ('8', 'Low'),
  ('40', 'Medium'),
  ('34', 'Medium'),
  ('8', 'Low'),
  ('12', 'High'),
  ('33', 'Medium'),
  ('13', 'Not Found'),
  ('40', 'Medium'),
  ('30', 'Not Found'),
  ('3', 'Low'),
  ('49', 'High'),
  ('25', 'Low'),
  ('18', 'High'),
  ('5', 'Low'),
  ('47', 'Medium'),
  ('5', 'Low'),
  ('29', 'Not Found'),
  ('2', 'Not Found'),
  ('1', 'Low'),
  ('12', 'High'),
  ('34', 'Medium'),
  ('42', 'Low'),
  ('50', 'Low'),
  ('24', 'Not Found'),
  ('11', 'Medium'),
  ('36', 'Not Found'),
  ('15', 'Not Found'),
  ('10', 'Low'),
  ('27', 'High'),
  ('19', 'Not Found'),
  ('23', 'High'),
  ('36', 'Not Found'),
  ('19', 'Not Found');
